read in ...

whowin,current board : X's turn
1 2 2 2 2 
1 1 1 1 2 
1 0 1 2 2 
1 2 0 0 0 
2 2 0 0 0 

evaluate
game's not finished yet

generate_next_board

original_board:
1 2 2 2 2 
1 1 1 1 2 
1 0 1 2 2 
1 2 0 0 0 
2 2 0 0 0 
4 4 
4 3 
4 2 
3 4 
3 3 
3 2 
2 1 

next:
1 2 2 2 2 
1 1 1 1 2 
1 0 1 2 2 
1 2 0 0 0 
2 2 0 1 1 

1 2 2 2 2 
1 1 1 1 2 
1 0 1 2 2 
1 2 0 0 0 
2 2 1 0 1 

1 2 2 2 2 
1 1 1 1 2 
1 0 1 2 2 
1 2 0 0 1 
2 2 0 0 1 

1 2 2 2 2 
1 1 1 1 2 
1 0 1 2 2 
1 2 0 1 0 
2 2 0 0 1 

1 2 2 2 2 
1 1 1 1 2 
1 0 1 2 2 
1 2 1 0 0 
2 2 0 0 1 

1 2 2 2 2 
1 1 1 1 2 
1 1 1 2 2 
1 2 0 0 0 
2 2 0 0 1 

1 2 2 2 2 
1 1 1 1 2 
1 0 1 2 2 
1 2 0 0 0 
2 2 1 1 0 

1 2 2 2 2 
1 1 1 1 2 
1 0 1 2 2 
1 2 0 0 1 
2 2 0 1 0 

1 2 2 2 2 
1 1 1 1 2 
1 0 1 2 2 
1 2 0 1 0 
2 2 0 1 0 

1 2 2 2 2 
1 1 1 1 2 
1 0 1 2 2 
1 2 1 0 0 
2 2 0 1 0 

1 2 2 2 2 
1 1 1 1 2 
1 1 1 2 2 
1 2 0 0 0 
2 2 0 1 0 

1 2 2 2 2 
1 1 1 1 2 
1 0 1 2 2 
1 2 0 0 1 
2 2 1 0 0 

1 2 2 2 2 
1 1 1 1 2 
1 0 1 2 2 
1 2 0 1 0 
2 2 1 0 0 

1 2 2 2 2 
1 1 1 1 2 
1 0 1 2 2 
1 2 1 0 0 
2 2 1 0 0 

1 2 2 2 2 
1 1 1 1 2 
1 1 1 2 2 
1 2 0 0 0 
2 2 1 0 0 

1 2 2 2 2 
1 1 1 1 2 
1 0 1 2 2 
1 2 0 1 1 
2 2 0 0 0 

1 2 2 2 2 
1 1 1 1 2 
1 0 1 2 2 
1 2 1 0 1 
2 2 0 0 0 

1 2 2 2 2 
1 1 1 1 2 
1 1 1 2 2 
1 2 0 0 1 
2 2 0 0 0 

